Date : 2021-07-23 19:28:28
Directory : /Users/zouxinyu/Yuki/my-blog
Total : 99 files,  44427 codes, 1292 comments, 1098 blanks, all 46817 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/anchor.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/androidapp.svg                                   | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/app.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/close.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/dot.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/heart.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/iosapp.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/loginOut.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/macapp.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/search.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/time.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/vue2.xLogo.svg                                   | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/vue3.xLogo.svg                                   | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/fontIcon/webapp.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/footerImg/sakura.svg                                      | XML        |         25 |          0 |          0 |         25 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/homeBack/QQ.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/homeBack/email.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/homeBack/github.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/homeBack/weixin.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/homeBack/ying-l.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/img/homeBack/ying-r.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/ts/API.ts                                                     | TypeScript |          2 |         11 |          2 |         15 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/ts/Regexp.ts                                                  | TypeScript |          4 |          6 |          2 |         12 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/ts/base64.ts                                                  | TypeScript |         14 |          9 |          1 |         24 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/ts/canvas.ts                                                  | TypeScript |         93 |         12 |         10 |        115 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/ts/cat.ts                                                     | TypeScript |        189 |         50 |         26 |        265 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/ts/common.ts                                                  | TypeScript |        108 |         54 |         24 |        186 |
| /Users/zouxinyu/Yuki/my-blog/src/assets/ts/yome.ts                                                    | TypeScript |         18 |          1 |          2 |         21 |
| /Users/zouxinyu/Yuki/my-blog/src/components/adminPage/kanriPage/addPage.vue                           | Vue        |        419 |         84 |         54 |        557 |
| /Users/zouxinyu/Yuki/my-blog/src/components/adminPage/kanriPage/appKanriPage.vue                      | Vue        |        331 |         62 |         39 |        432 |
| /Users/zouxinyu/Yuki/my-blog/src/components/adminPage/kanriPage/artKanriPage.vue                      | Vue        |        191 |         48 |         24 |        263 |
| /Users/zouxinyu/Yuki/my-blog/src/components/adminPage/kanriPage/homePageKanriPage.vue                 | Vue        |        136 |         24 |         12 |        172 |
| /Users/zouxinyu/Yuki/my-blog/src/components/adminPage/kanriPage/imgUpLoad.vue                         | Vue        |         87 |          8 |         13 |        108 |
| /Users/zouxinyu/Yuki/my-blog/src/components/adminPage/kanriPage/typeClassKanri.vue                    | Vue        |        297 |         49 |         35 |        381 |
| /Users/zouxinyu/Yuki/my-blog/src/components/adminPage/kanriPage/userSetPage.vue                       | Vue        |        214 |         32 |         35 |        281 |
| /Users/zouxinyu/Yuki/my-blog/src/components/adminPage/sidebar.vue                                     | Vue        |         82 |          4 |          9 |         95 |
| /Users/zouxinyu/Yuki/my-blog/src/components/appItem/appItem.vue                                       | Vue        |        103 |          7 |         14 |        124 |
| /Users/zouxinyu/Yuki/my-blog/src/components/backTop/backTop.vue                                       | Vue        |        122 |         34 |         21 |        177 |
| /Users/zouxinyu/Yuki/my-blog/src/components/backTop/css/kituneMove.css                                | CSS        |        301 |          2 |         42 |        345 |
| /Users/zouxinyu/Yuki/my-blog/src/components/banner/2021-haru/bannerHaru.vue                           | Vue        |        353 |         44 |         10 |        407 |
| /Users/zouxinyu/Yuki/my-blog/src/components/banner/2021-haru/imageBox.vue                             | Vue        |         36 |          1 |          3 |         40 |
| /Users/zouxinyu/Yuki/my-blog/src/components/banner/2021-natu/bannerNatu.vue                           | Vue        |         81 |         23 |         10 |        114 |
| /Users/zouxinyu/Yuki/my-blog/src/components/blogFooter/blogFooter.vue                                 | Vue        |         78 |          0 |         13 |         91 |
| /Users/zouxinyu/Yuki/my-blog/src/components/classPageItem/classPageItem.vue                           | Vue        |        154 |         15 |         20 |        189 |
| /Users/zouxinyu/Yuki/my-blog/src/components/contentLine/contentLine.vue                               | Vue        |         61 |          0 |         10 |         71 |
| /Users/zouxinyu/Yuki/my-blog/src/components/contentPageItem/contentPageItem.vue                       | Vue        |        190 |         22 |         31 |        243 |
| /Users/zouxinyu/Yuki/my-blog/src/components/contentPageItem/contentPageItemTag/contentPageItemTag.vue | Vue        |         42 |          0 |          6 |         48 |
| /Users/zouxinyu/Yuki/my-blog/src/components/contentTop/contentTop.vue                                 | Vue        |        109 |          9 |         16 |        134 |
| /Users/zouxinyu/Yuki/my-blog/src/components/home/homeCaIcon.vue                                       | Vue        |         64 |          0 |          9 |         73 |
| /Users/zouxinyu/Yuki/my-blog/src/components/home/indexNav.vue                                         | Vue        |         93 |          6 |         13 |        112 |
| /Users/zouxinyu/Yuki/my-blog/src/components/indexList/indexList.vue                                   | Vue        |        191 |         39 |         31 |        261 |
| /Users/zouxinyu/Yuki/my-blog/src/components/indexList/indexListItem/indexListItem.vue                 | Vue        |         20 |          1 |          7 |         28 |
| /Users/zouxinyu/Yuki/my-blog/src/components/language/language.vue                                     | Vue        |        133 |         16 |         19 |        168 |
| /Users/zouxinyu/Yuki/my-blog/src/components/nav/topNav.vue                                            | Vue        |        383 |         61 |         56 |        500 |
| /Users/zouxinyu/Yuki/my-blog/src/components/topLogo/topLogo.vue                                       | Vue        |         74 |         29 |         13 |        116 |
| /Users/zouxinyu/Yuki/my-blog/src/components/topProgress/topProgress.vue                               | Vue        |         58 |         19 |         12 |         89 |
| /Users/zouxinyu/Yuki/my-blog/src/components/viewMore/viewMore.vue                                     | Vue        |         50 |          0 |          9 |         59 |
| /Users/zouxinyu/Yuki/my-blog/src/main.ts                                                              | TypeScript |         88 |         55 |         25 |        168 |
| /Users/zouxinyu/Yuki/my-blog/src/plugins/element.ts                                                   | TypeScript |          6 |          0 |          2 |          8 |
| /Users/zouxinyu/Yuki/my-blog/src/router/adminRouter.ts                                                | TypeScript |         85 |          6 |          1 |         92 |
| /Users/zouxinyu/Yuki/my-blog/src/router/homePageRouter.ts                                             | TypeScript |         83 |          6 |          2 |         91 |
| /Users/zouxinyu/Yuki/my-blog/src/router/index.ts                                                      | TypeScript |         10 |          6 |          5 |         21 |
| /Users/zouxinyu/Yuki/my-blog/src/shims-vue.d.ts                                                       | TypeScript |         20 |          7 |          2 |         29 |
| /Users/zouxinyu/Yuki/my-blog/src/store/index.ts                                                       | TypeScript |         71 |         11 |          2 |         84 |
| /Users/zouxinyu/Yuki/my-blog/src/views/404NotFind.vue                                                 | Vue        |         47 |          2 |          6 |         55 |
| /Users/zouxinyu/Yuki/my-blog/src/views/Home.vue                                                       | Vue        |        374 |         45 |         45 |        464 |
| /Users/zouxinyu/Yuki/my-blog/src/views/adminPage/adminHome.vue                                        | Vue        |         76 |         11 |         11 |         98 |
| /Users/zouxinyu/Yuki/my-blog/src/views/adminPage/testPage.vue                                         | Vue        |         69 |          0 |          3 |         72 |
| /Users/zouxinyu/Yuki/my-blog/src/views/application.vue                                                | Vue        |        139 |         18 |         21 |        178 |
| /Users/zouxinyu/Yuki/my-blog/src/views/classPage.vue                                                  | Vue        |        159 |         40 |         27 |        226 |
| /Users/zouxinyu/Yuki/my-blog/src/views/contentPage.vue                                                | Vue        |        381 |        118 |         70 |        569 |
| /Users/zouxinyu/Yuki/my-blog/src/views/searchPage.vue                                                 | Vue        |        220 |         19 |         23 |        262 |
| /Users/zouxinyu/Yuki/my-blog/src/views/senPage.vue                                                    | Vue        |        180 |         44 |         25 |        249 |
| /Users/zouxinyu/Yuki/my-blog/src/views/templatePage.vue                                               | Vue        |         36 |          4 |          9 |         49 |
| /Users/zouxinyu/Yuki/my-blog/src/views/usePC.vue                                                      | Vue        |         44 |          0 |          6 |         50 |
| /Users/zouxinyu/Yuki/my-blog/tsconfig.json                                                            | JSON       |         28 |         11 |          1 |         40 |
| /Users/zouxinyu/Yuki/my-blog/vue.config.js                                                            | JavaScript |         10 |          7 |          1 |         18 |
| Total                                                                                                 |            |     44,427 |      1,292 |      1,098 |     46,817 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
